CDSContactID,Country,Revenue,LeavingRisk,InterestedInAdditionalProducts
865d2d5d-874b-416e-a410-8053fdd3a285,United Kingdom,High,Medium,No
8824b6c5-c229-44fe-9957-8492622129ec,United Kingdom,High,Low,No
885d2bd6-ae54-4891-9f76-6a57ab9d2c53,Belgium,Low,Medium,Yes
8891e1cf-9507-4fa0-819b-84d5bc484223,Germany,Medium,Medium,Yes
8a3477f5-f428-4362-9616-56da74a1df31,Germany,Medium,High,No
8a64f4d0-f612-491f-b84f-4ad5c0b9c0a2,United Kingdom,Low,High,Yes
8a8c7692-2202-4850-a320-25b404b5e437,United Kingdom,High,High,No
8aa391c8-d4ce-413c-a468-498f89024dae,Luxembourg,Medium,Medium,
8b1b5425-b91c-453c-b21b-af1e19abd182,United Kingdom,High,High,Yes
8b5f352d-c2ed-4d6c-9288-f44ad1db1b32,United Kingdom,High,High,No
8b77ee5d-91c6-4f04-a024-6dc0c482b204,United Kingdom,Low,Low,No
8ce13c3e-18ee-4159-a1b5-689b25701bdd,Luxembourg,Medium,Low,No
8dccf252-aba9-41a2-9e6c-1cbea687087f,Germany,High,Medium,Yes
8ea9e084-e3a1-4896-813a-d2e16aafc6a9,United Kingdom,High,Medium,Yes
8efcbba6-97f2-4283-8fce-c992407ab80f,United Kingdom,Low,High,No
8f2da6de-013d-4f2f-9862-f1267cc7e4de,United States,High,Medium,Yes
8f52a4a9-6a48-49c8-9674-7344b44c4660,United Kingdom,Low,Medium,Yes
8f7e65b3-23bb-44b6-aa72-37db2f2d3d08,United States,Medium,Low,Yes
904729a5-7056-4b42-85ea-2084763c4588,United Kingdom,High,Medium,Yes
9120192d-4cef-4089-b0e5-b709ac0248bf,Luxembourg,Medium,Low,No
9136c43b-b386-418a-9cab-b774aff30f8e,United Kingdom,High,Low,Yes
91e33f40-af36-4ac7-82e1-b1205881ee0f,United Kingdom,Low,Medium,Yes
91e49c07-b382-4d94-9c97-a9709e0ca89d,Luxembourg,High,High,Yes
9211cba7-f796-4725-8a0a-805c308e2309,United Kingdom,Low,High,Yes
926b37df-bfe6-4812-8b56-44c1305397f1,Germany,Low,High,No
9300f8fb-cb75-4551-ba96-5cf0057a27a5,United Kingdom,Medium,High,Yes
9320785a-28f5-467f-997a-7ddc5a2cf122,Germany,Medium,Medium,Yes
93766803-6e5b-4ddd-81d3-aceaea9a9b3a,United Kingdom,Medium,Medium,No
93d91b33-0939-460b-bf4c-dac6484eef6c,United States,Low,Medium,No
94d66409-669c-468a-b392-f82be728b867,United States,Medium,High,
9538c358-2df4-499b-b048-53cd03a6d98c,United States,Medium,Medium,No
95d0379f-515d-4d78-98ad-24afcc8b5676,United Kingdom,High,Medium,Yes
96c4d733-802a-4074-b949-965944d69a46,Luxembourg,Low,Medium,Yes
971587ec-b9f6-4764-8fea-bd6586d29845,Luxembourg,Medium,Medium,No
972bf3bf-7416-4bff-805d-0c31a74162cf,United Kingdom,High,Low,Yes
9733aa58-92c6-469d-ae17-fe8f391dcb29,United States,High,Low,No
97751cfb-4300-46d3-9c82-5a96952976e7,Belgium,Medium,Low,Yes
97933cbc-46bf-4f09-8ec8-5158ed6a6dd2,Netherlands,Low,High,Yes
97c98b6c-150c-4027-9609-3cc14d4ea1cd,Luxembourg,High,Medium,
97e368ce-5a94-41a3-85c1-28ca73a3e2aa,United Kingdom,Medium,High,Yes
97f6963e-0108-4673-8249-cb7e569a0553,Germany,Low,Low,No
98348bb8-1e1b-4920-bf6c-0bb7487a7fb5,United States,Low,Low,Yes
98e41caf-cec1-46ac-bc54-6d1c3b6ed908,United Kingdom,Medium,Medium,No
99440223-1f36-46fb-934b-9c6b8eff785f,United Kingdom,Low,Low,No
999507da-5343-4a82-ad15-5224a1914447,United Kingdom,Medium,High,Yes
99d49dfd-9ddb-4823-8399-bd22023cc68f,United States,Low,Medium,Yes
9a28e31e-d63a-41e8-9b42-7baa02f1f07b,United Kingdom,High,Medium,No
9b779dc2-5284-4cb4-b429-8fabf2923622,Germany,Medium,High,Yes
9c0a56ad-88e5-4f0f-ab60-76e0a7ba58a4,Germany,Low,Medium,No
9d46f4b8-ee3c-474e-b940-3c74bbed84e2,United Kingdom,Medium,Medium,Yes
9debccd6-75ad-491c-819a-4b2f6d4e53d5,United Kingdom,Low,High,
9ef072aa-01d5-4f43-bc49-453e5f7c1e86,Luxembourg,High,Low,No
9eff7f19-888b-4d53-8c7e-e6f0187e40be,United Kingdom,Medium,High,No
9f107f2b-6b75-486b-85ce-8c214a6c4626,United Kingdom,Medium,High,No
9f18c451-b5f4-4526-8f36-215510dace22,Germany,Medium,High,No
a016823f-8eee-450c-894e-1aa091288ec8,United States,Low,High,No
a01d0e0b-839a-427f-9f2b-e81d9bdf6353,Germany,Medium,Medium,No
a0b6585e-3ba6-4bb8-b167-55ab466792ca,Switzerland,High,High,No
a0f36609-7f26-4dc1-b1fa-c29fa089b44b,United Kingdom,Medium,High,Yes
a115d452-7a03-493d-8efa-be94ff85fb04,Luxembourg,Low,Low,No
a23a80d5-5c9e-4ee0-8b4c-66c69d0409a5,United Kingdom,High,Low,Yes
a28f9ae3-a198-4aeb-ae7d-5744b79bcec1,Germany,High,Low,Yes
a2f69ba6-a099-4c96-9f63-4c57c2642f84,United Kingdom,High,Low,No
a39d182c-85c4-4a4a-aed8-13ebb526151a,Luxembourg,Low,High,Yes
a3dbce00-b24d-4df1-bf13-b679dc4b1b04,United Kingdom,Medium,Low,Yes
a5490936-f49c-4a62-bf6c-535722cc3744,United States,Low,High,Yes
a5745607-7a39-4ba5-bf18-f98264cfddda,United Kingdom,High,Low,No
a654034c-ed74-4560-b234-eaecbb22084f,Luxembourg,High,Low,No
a66ad812-b714-4655-9aff-957d82626ce1,Luxembourg,Medium,High,No
a69cf39e-bead-49c7-9015-16ab779e2247,United Kingdom,High,Low,Yes
a72e5dcd-f3a2-418e-a251-00b7d8a0fc2b,Germany,Low,Medium,Yes
a7577724-7ae3-410a-acc9-6f8f2663f099,United Kingdom,Low,High,Yes
a88216ad-6ddf-4325-ae2c-f747d07346a2,France,Medium,Low,No
a960c13e-0e96-40fe-a883-7d8806e57a3a,United States,High,Low,Yes
a97ba2f4-f22d-4f11-913b-f3e43c890eee,United Kingdom,Low,Medium,No
a9c52934-bff2-4db4-8a39-9d8a1f1d5348,United Kingdom,Low,Medium,No
aa880e64-4ca5-41cc-bec4-fed43fdeee41,United Kingdom,High,Low,Yes
aae6209a-5458-4324-b39f-11108a80eea6,United Kingdom,Medium,Medium,Yes
ab392497-6e79-47a6-bd48-cf45c83e31ac,United Kingdom,Low,High,No
ab748daf-27a5-40fd-8c92-254725a67335,United States,Medium,Low,No
abd99dfb-33ef-4927-b44f-1e91399b2b80,United Kingdom,Low,Low,No
abff6add-e332-4f8d-9692-ad6bf21d19c7,Luxembourg,Low,High,No
ac4c5a2e-7fc2-483c-ac44-ff86f6be9475,United Kingdom,Medium,High,No
ac76ebf9-205f-4fca-b418-987c5f1e9ff3,Netherlands,Medium,Medium,Yes
ac8a7b5d-d00d-4e21-8203-463b191883a6,United States,Medium,Medium,Yes
ad28871b-32c8-4446-ae42-f8a29bfa3136,Germany,Low,Low,Yes
ad8ea109-d212-461e-a955-b0e4fa8e6d5f,United Kingdom,High,Low,
ae42f634-c383-419b-964c-f7da7178b1fc,United Kingdom,High,Medium,No
ae59099c-2cec-414c-a55c-077fc790682c,United States,High,Low,No
ae781720-c1fa-49f7-8ee0-588b1e0ab489,Luxembourg,High,Medium,No
ae7d126d-2985-490c-b235-de094702d0b8,Luxembourg,Low,High,Yes
ae973451-a273-4554-aa30-efe91d35e965,United Kingdom,Medium,Medium,Yes
aebd8fb0-8050-4765-adea-1a3ac8a360cc,United Kingdom,High,High,
afd4fa70-5d05-4abc-8225-cb9909ec2976,Germany,Low,Medium,
b0793117-18ba-4c58-a2f1-31281dde0867,United Kingdom,Medium,Low,No
b09cf6c5-561b-4a19-b797-70bf572bf396,United States,Medium,High,
b0a37dc5-c4ae-43a3-8733-f17500f1c350,Germany,Medium,Medium,
b0fe20b0-7106-4f2d-a602-dc92e384a170,United Kingdom,High,Low,
b1dd7eb7-ad5a-4087-9381-b8922a78c0d8,United Kingdom,High,Medium,No
b2c595da-6d2b-4b69-bd37-7f4c317c7332,Netherlands,Medium,Low,No
b2d581b4-bbf3-4793-872a-8adac664bbdd,Germany,Low,High,Yes
b34dd235-bcb7-4978-8d8d-e091e1b384d5,Switzerland,Low,High,No
b35cf474-6a28-43dd-9a16-8369a092667d,United Kingdom,High,High,Yes
b3652fb4-314f-47d3-8987-04e007630829,Luxembourg,Medium,High,Yes
b5139621-7d2b-4815-90d0-ebc71addd67f,United States,High,Low,Yes
b51fda8e-d1fa-4745-812c-8fb13f37b705,United States,Medium,High,Yes
b526b610-b93e-44d7-ad82-cbc1f05960e0,France,Medium,Medium,No
b5631f00-80b2-4d8f-acfe-1a062779b610,United Kingdom,Medium,Medium,Yes
b5fbcf3f-3349-44d7-a78e-b11f45f63103,Germany,High,High,
b6a1a23c-0c17-4869-ac6c-c1a9b789d906,Germany,Medium,Medium,No
b7ae10e7-3662-4c22-b90f-963df23dd08e,Switzerland,Low,Medium,Yes
b81d620b-3004-4ee5-9892-8bb86e33ae48,United Kingdom,Medium,Medium,Yes
b8ca47a7-8f1a-4e64-845f-ccbabc124732,United Kingdom,Medium,Medium,Yes
b911519c-08a9-406a-a324-d43573e08bad,United States,Low,Medium,Yes
b99fb34c-0a70-4414-9426-1928306bd10a,United Kingdom,Medium,High,No
b9d9cf9f-1335-40cc-a8bc-5719f838a832,United States,High,High,No
b9ed81ce-e424-48fc-a171-cd0efc303ff0,United States,Medium,Medium,Yes
ba280114-b7ce-4924-a7cd-67933d81dce1,Germany,Low,High,No
ba9551c7-da34-4d7f-ae8e-1e672846dd46,United Kingdom,High,Medium,No
bb43da8a-e77f-4486-8ac8-632bd882dc30,United Kingdom,Medium,Medium,No
bba886d8-8beb-4b31-b9a5-c87476f31a22,United States,Medium,Medium,Yes
bc255479-ffbb-4569-a1ac-c9c33b755a1f,United States,High,Low,Yes
bc5e1845-2b8e-4efa-aa3a-b136f82fd9cb,United States,Low,Medium,No
bd2036ae-e514-47d1-9793-1c4156c06dac,Belgium,High,Medium,No
bd2b9aa8-86bb-4b5a-8886-9115d6472eaa,United States,Medium,Medium,No
bd2d037a-f926-4c06-b1c7-670ac7ad3985,United States,Medium,High,No
bd35c2ec-c71c-4ae9-98c9-5c298d11b7a3,Luxembourg,Low,Medium,
bf73c85a-c1f1-4b5c-bc55-d2a6e1c0e395,United Kingdom,Medium,Low,Yes
c245fc79-bcff-498e-b7a6-23084214bf8d,United Kingdom,High,Low,Yes
c37cbdf3-fc9f-46d8-9ea9-fd010bad5f26,United Kingdom,Low,Medium,Yes
c3cca918-b8b9-4c2b-b21d-96bb0a14c673,Luxembourg,Medium,Low,Yes
c3ef94a9-c9cd-468e-8d9a-5b0ab9a1b38b,United Kingdom,High,Medium,Yes
c3f22df4-231f-451a-97d8-5ee80e6f5f32,United States,Low,Medium,No
c4da6cd1-7a88-4c85-9538-095a53a22f11,United Kingdom,Medium,High,Yes
c58d5224-c739-44e0-8860-a3ac0e1e18dc,United Kingdom,High,Low,No
c6374bf7-9038-4e75-aa3f-4c0de9acc19d,Germany,Low,High,No
c66ef97f-f4d3-4064-b99c-716fb2390dce,United States,Medium,Low,Yes
c6929baf-03c8-4878-9fa3-58d9994b7cfa,United Kingdom,High,Medium,Yes
c732f093-d1b3-40b1-9fcd-0a711d97c5a7,United Kingdom,Low,Medium,Yes
c783ba01-74a3-452d-b613-64eac019ae4e,United Kingdom,Medium,High,
c817dac5-d682-4422-8318-687bc5c7d34f,United Kingdom,High,High,Yes
c8231b59-54e6-453d-b1a2-82dfa825307c,United States,High,Low,No
c88fc106-5474-4ae6-b94f-9cbe0ca1def0,Germany,Medium,Medium,Yes
c89c5dce-8365-4fef-b714-ab4b63c48fc8,United Kingdom,Medium,High,Yes
c8c02afc-5738-4ae8-8e87-463d8d4f1f5f,United Kingdom,Low,High,No
c9e08b52-f44a-4161-a650-f76bf96f424d,United Kingdom,Medium,Medium,
cd0d94c6-a793-47e4-8884-de0b355e9374,United Kingdom,Low,Low,No
cd16ac87-bfa9-4eff-8e71-7328b43525da,France,Medium,Medium,No
cd82b638-3a27-4f2c-8af3-e5aba12e7809,United States,Medium,High,Yes
cdf9c8f6-c467-4771-b2f2-90425a6271d1,Belgium,Low,Low,No
ce16ce2e-0d34-4f55-b057-c3734d43b90e,United Kingdom,Low,Medium,No
cf12f8c9-cc6d-4251-a002-7d263384acc2,United Kingdom,Medium,High,Yes
cf1e7072-32b4-450a-98b0-9da9e2ec1ffb,Luxembourg,Low,High,Yes
cf4d36bf-dde2-4d3b-85c6-3780a02aa361,United Kingdom,High,Low,Yes
d09e101d-e676-4eeb-bc2b-04b3ab98c05b,Switzerland,Medium,High,Yes
d11ea7b1-a628-4f1b-9de4-7fdb3a3838d0,Germany,Low,Low,No
d14e06e0-aa4a-4980-8910-5caac7b01e2e,United Kingdom,High,Low,Yes
d15b8242-c3fc-46c1-ac1b-080d43b9860a,United States,Low,Medium,
d1faba61-6fc6-4e2e-92e1-fc9309f5362b,United Kingdom,Low,High,No
d266c20e-2ea2-4ab8-89fe-9bd01656a2f4,United States,Low,Medium,Yes
d2a36ad4-9501-4f09-a3a2-2c693824563c,Netherlands,High,High,Yes
d312557c-8669-4591-b4ae-8b70e7fba889,Luxembourg,Low,Low,No
d40a995a-edb1-4f13-977c-bbc95724e145,United Kingdom,Medium,Medium,Yes
d43d9dd3-bc8d-42e8-846f-4f3463c453fd,Germany,Low,Low,No
d4923690-0920-4166-b033-bedc0ef0bcff,Belgium,High,Medium,No
d4a0c568-27b9-4b32-8050-5a692f09171d,Switzerland,Low,Low,Yes
d4ab0885-7ea0-4de3-8004-d1cb8d41e727,United Kingdom,Low,High,Yes
d4b2e799-79ae-48e1-a995-5a40c061aa98,United Kingdom,Low,High,No
d5115914-c23e-42c8-97ea-cb8e14cd737c,United States,Medium,Medium,Yes
d5ec3a19-5e7b-4f25-8e76-a31920efa179,United Kingdom,High,High,No
d611a145-4e54-42ba-a69f-932633d42d11,United Kingdom,Medium,High,Yes
d62cb140-3a61-4c5d-9a5e-4eb2b97a75ba,United Kingdom,Low,Medium,No
d6fb2022-710f-4349-ae1f-41f0e9063c0e,France,High,Low,Yes
d742fd52-ba7f-4923-b7c7-dc0194f7c20d,United Kingdom,High,Low,No
d748fd5a-5eb2-4047-ad65-668336f9eb68,France,Medium,Medium,No
d7976cd5-4839-428b-a078-9d5d3d31f0ec,United States,High,Low,No
d7b39aca-90b7-4902-b5b3-f5f20999ca1a,United Kingdom,High,Medium,No
d96d550d-a345-4221-b045-bddcc4f3ecb0,Germany,Medium,Medium,Yes
da63101c-0237-4869-9dab-fd7463cdd908,United Kingdom,Low,High,No
da6e0609-b514-4d61-b03e-3e33709cb44b,United Kingdom,Medium,Low,No
dabcdab3-2c99-4c8f-bc74-6fdf9cc42c59,Luxembourg,Low,Medium,No
db0aca43-cf14-4075-a220-eec39511da4c,United Kingdom,Medium,High,Yes
db5e0d17-db24-410b-9a23-07a207ff4545,United Kingdom,Low,Medium,Yes
db765c00-25a4-4662-b712-9ba88af2a91b,United Kingdom,Medium,Low,
dbb33caf-fdca-4a89-8a1d-b069652d3e47,United Kingdom,Low,High,
dbd256db-922a-499d-9307-6a232e652473,United Kingdom,Low,Medium,No
dbe07496-79bb-418e-a9b4-18d8791afcdb,United Kingdom,Medium,High,No
dbede53a-946e-4601-b49f-99f9251cc02c,United States,Medium,High,Yes
dc122098-91fb-411d-ae45-3e28d90e6b2b,Germany,Medium,Low,No
de9313d3-156e-4cd9-b51e-14ce3617795f,Luxembourg,High,Low,
deb558e6-dd09-4165-a501-77fc7b8768ed,Germany,Medium,High,Yes
debc1a30-322b-4713-af0c-bd00881239a4,United Kingdom,Low,High,
df7c192a-6f74-41d7-b872-25ee270b4921,United States,High,High,No
df9c8f0e-5840-4dc6-9370-3e00175a7d10,United Kingdom,Low,Medium,Yes
dfbfe0a3-5d0e-4b0a-b1f2-7b3f58a8b489,Germany,High,Low,
dfea8391-9f60-4419-b138-c9a0ccde8f25,Belgium,High,High,Yes
e12774ad-2b1c-4a5c-a08f-cc2320fe29d2,United Kingdom,Medium,Low,No
e258d300-9ed1-4688-b7a1-16bb1a52be10,Germany,Medium,Medium,Yes
e2b88886-72fe-4490-a0ce-a8121c7f4ad8,United Kingdom,Low,Medium,
e349688f-a5c1-405f-b812-878518f9dacd,United States,Medium,Low,Yes
e36a046f-e57d-4351-94bc-509dbeeafe06,United Kingdom,High,High,Yes
e3d434d9-4998-4f96-bbc0-fa551cdf02d0,Switzerland,High,Low,No
e4106847-66be-4d25-8a0d-ead2cfbb434e,United States,Medium,Medium,No
e6233694-63f6-4bc2-a48b-b6f18d6d3edb,Belgium,High,Low,No
e6aea328-7b20-4849-bf4d-848e9f394ed7,France,High,Low,Yes
e6d68775-f983-44bc-a8b9-7407fb744ed9,United States,Low,Low,No
e7a7b9c1-5b7d-4198-812f-5843405916e1,United Kingdom,Low,Medium,No
e7d70412-3573-4b6d-95ab-db2acb549dcd,United Kingdom,Low,Medium,Yes
e82671d9-a227-4b31-883c-043255672a1c,Netherlands,Low,Low,No
e897893f-e303-45a6-9725-b00e64fd3b63,United Kingdom,Medium,Medium,No
e8bb4985-9eff-48b0-9f41-97a86d0d7cf7,United Kingdom,High,Low,No
e8cc2db9-e576-4c63-bd3b-934f45e86e92,Germany,Medium,Medium,No
e8fb58f2-a65c-4c5e-aaf3-45673aa033ea,Germany,High,Low,No
e9d1c97e-4900-48a0-8b7e-ff34184f5c5b,United States,High,Medium,No
ea10364e-e359-40db-a8cc-bdb126a1bdc8,Luxembourg,High,Low,No
ea414172-7088-49bf-9bb6-d1bd763129ab,France,Medium,High,Yes
ea8bdc44-0c7b-497b-9a3c-d578e927772d,United Kingdom,Low,Medium,Yes
ed49e365-5f5f-4347-9ed5-6f130fa37b7d,United States,High,Low,No
ee3e987f-0559-4910-a1c8-6d1015f62388,Germany,Medium,Medium,No
ee48e46a-9e14-438b-afd5-5a08b6b4a1c3,United Kingdom,Medium,High,No
ee743253-9b15-462b-9f7a-b2174dd4fe6d,Germany,Low,Medium,Yes
ee872839-df85-4b96-9d36-15e61403c5ad,Germany,Low,Medium,No
eec99b1c-e95b-446c-8750-7928f81ac53a,United Kingdom,Medium,Medium,
ef2c0d76-aa8e-4c14-9bcd-4367dcdbd92f,Germany,High,High,Yes
ef7fa749-3c83-4bf2-a85c-77d36df9c001,United Kingdom,Low,High,No
effffb19-cd11-43b2-a5df-42492939c8e7,Netherlands,High,Medium,Yes
f0ed3056-43d7-439c-9754-93f301e817d8,United Kingdom,High,Low,
f10c8357-1cd4-4968-9e52-bfd579faa296,United Kingdom,Low,High,
f17a4bc2-0aa8-4daa-8abc-c68ff9b76ea7,United Kingdom,Low,Low,Yes
f17e06d6-830f-4b00-9095-9568ada92811,Luxembourg,High,Low,Yes
f276d16c-2b01-4661-86d3-0637f62f2e7f,Switzerland,Medium,Low,Yes
f2d2bfc2-73e5-44db-a100-b66059e074c5,Germany,Low,Low,No
f376af78-d79f-4363-8e42-6bca3cfe8641,United States,High,Medium,
f3a8bacd-1e4d-4174-9942-a8c4788b2d4b,United States,High,Low,No
f3f6c0e8-487f-4099-8fca-fc63f8ebd0c2,Luxembourg,Medium,Low,Yes
f4aaf06e-c1c4-418c-8d83-33a8e30c4a9e,United States,Low,Medium,No
f544c40f-f2a3-4361-8645-fa857ce4c639,United Kingdom,High,High,Yes
f6d7a475-b5e9-47bf-a5a0-8e7facf6d539,United Kingdom,High,Medium,No
f738df18-cc93-4ef8-aeef-fae915b04f8c,United Kingdom,High,High,
f7604b28-babf-4993-b7bb-4815ab8d3f2e,United States,High,Low,Yes
f874f4e8-6102-4aab-ae6f-173d5c0a84b9,United States,High,Medium,No
f8a28711-245c-42ad-9780-3669c86669bb,United Kingdom,Low,Low,Yes
f8e83b53-1e84-4b8b-bc5a-b03bfb60bae8,United States,High,High,Yes
f9628193-3c6d-455c-b095-0a6317597e17,Luxembourg,High,Medium,No
f9ba5215-2202-4809-8a56-f753c185e44d,United Kingdom,Medium,Medium,No
fa056000-73a4-412a-955b-69479affc353,United Kingdom,Medium,High,No
fa1bc58d-8f78-4542-913b-d0713ef38aa3,France,Medium,Low,No
fa8d1a83-230c-45b2-8f60-30200d94a048,Germany,Low,Medium,
fb252794-e58e-4698-9180-a6b32a694dbe,Germany,Low,Medium,No
fc6e3e0e-0a9f-4ec2-8174-fa6be5cc60ac,Germany,Low,High,Yes
fced4ec0-0b46-4ac3-8a0e-4778ce6fffef,Luxembourg,Low,Medium,Yes
fef9df76-9805-4fd4-8866-ba2adfe76f14,United States,Low,Medium,Yes
ff4891fd-2fde-4dd2-b5f1-b74f70d74dcf,United Kingdom,Medium,High,No
ff6703ec-1aad-43bd-b669-f432849ab412,Luxembourg,Medium,Low,Yes